GENERATION PROCESS START

Calculations Started . . .
***** START GRID INITIALISATION *****

     OUTPUT:Skipped
    ACTION: Starting Grid Generated
     OUTPUT:Skipped
    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !

    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !
Reshaping
Grid Initialisation exited
Time taken:00:00:00:346
GENERATION PROCESS end
GRID REFINEMENT START
got here fine!

     OUTPUT:Skipped
Calculations Started . . .
***** START GRID REFINEMENT 1 of 1 *****

     OUTPUT:Skipped
    ACTION: Template Generated
    ACTION: Refinement Targets Identified
    ACTION: Edges Refined
------------------------------------------------------------------------
          Access violation detected at Mon Sep 19 15:51:05 2016
------------------------------------------------------------------------

Configuration:
  Crash Decoding      : Disabled
  Crash Mode          : continue (default)
  Current Graphics Driver: Unknown hardware 
  Default Encoding    : windows-1252
  Graphics card 1     : NVIDIA ( 0x10de ) NVIDIA Quadro K620 Version 9.18.13.4121
  Host Name           : IT062038
  MATLAB Architecture : win64
  MATLAB Root         : C:\Program Files\MATLAB\R2015a
  MATLAB Version      : 8.5.0.197613 (R2015a)
  OpenGL              : hardware
  Operating System    : Microsoft Windows 7 Enterprise 
  Processor ID        : x86 Family 6 Model 60 Stepping 3, GenuineIntel
  Virtual Machine     : Java 1.7.0_60-b19 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
  Window System       : Version 6.1 (Build 7601: Service Pack 1)

Fault Count: 1


Abnormal termination:
Access violation

Register State (from fault):
  RAX = 000000a300000000  RBX = 000000070f110ba0
  RCX = 000000ffffffffff  RDX = 0000000000000000
  RSP = 00000000040150f0  RBP = 00000000bf856d80
  RSI = 0000000000000000  RDI = 0000000000000000
 
   R8 = 00000000bf856d70   R9 = 00000000040150cc
  R10 = 00000000bf866bb0  R11 = 00001d69031801de
  R12 = 0000000004190000  R13 = 000000000faf4e40
  R14 = 000000000000127f  R15 = 0000000000000009
 
  RIP = 00000000777beef1  EFL = 00010206
 
   CS = 0033   FS = 0053   GS = 002b

Stack Trace (from fault):
[  0] 0x00000000777beef1                      C:\WINDOWS\SYSTEM32\ntdll.dll+00323313 RtlAnsiStringToUnicodeString+00000289
[  1] 0x0000000077571a0a                   C:\WINDOWS\system32\kernel32.dll+00137738 HeapFree+00000010
[  2] 0x000007fef56d69d8                   C:\WINDOWS\system32\MSVCR120.dll+00420312 free+00000028
[  3] 0x000007fef6677423 C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\MEX_Function_Directory\MEX_Executables\gridgen\GridRefine_MEX.mexw64+00029731 RefineCell+00000595
[  4] 0x000007fef66779d9 C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\MEX_Function_Directory\MEX_Executables\gridgen\GridRefine_MEX.mexw64+00031193 RefineSelectedCells+00000393
[  5] 0x000007fef6678f23 C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\MEX_Function_Directory\MEX_Executables\gridgen\GridRefine_MEX.mexw64+00036643 RefineGrid_MEX+00000339
[  6] 0x000007fef6671605 C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\MEX_Function_Directory\MEX_Executables\gridgen\GridRefine_MEX.mexw64+00005637 mexFunction+00000757
[  7] 0x00000000fc5f3751 C:\Program Files\MATLAB\R2015a\bin\win64\libmex.dll+00079697 mexRunMexFile+00000129
[  8] 0x00000000fc5f2a72 C:\Program Files\MATLAB\R2015a\bin\win64\libmex.dll+00076402 inSwapMexfileReader+00000594
[  9] 0x00000000fc5f25c8 C:\Program Files\MATLAB\R2015a\bin\win64\libmex.dll+00075208 mexUnlock+00002840
