GENERATION PROCESS START

Calculations Started . . .
***** START GRID INITIALISATION *****

     OUTPUT:Skipped
    ACTION: Starting Grid Generated
     OUTPUT:Skipped
    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !

    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !
Reshaping
Grid Initialisation exited
Time taken:00:00:00:241
GENERATION PROCESS end
GRID REFINEMENT START

     OUTPUT:Skipped
Calculations Started . . .
***** START GRID REFINEMENT 1 of 1 *****

     OUTPUT:Skipped
    ACTION: Template Generated
    ACTION: Refinement Targets Identified
    ACTION: Edges Refined
			Start Cell 1 of 16 
			Start Cell 2 of 16 
			Start Cell 3 of 16 
			Start Cell 4 of 16 
			Start Cell 5 of 16 
			Start Cell 6 of 16 
			Start Cell 7 of 16 
			Start Cell 8 of 16 
			Start Cell 9 of 16 
			Start Cell 10 of 16 
			Start Cell 11 of 16 
			Start Cell 12 of 16 
			Start Cell 13 of 16 
			Start Cell 14 of 16 
			Start Cell 15 of 16 
			Start Cell 16 of 16 
    ACTION: Cells Refined
     OUTPUT:SkippedOutput Grid . . .Edge . . .Vertex . . .Cell . . .done !
Connect . . .Edge . . .Cell . . .Time taken:00:00:00:110
GRID REFINEMENT end
SNAKE PROCESS START
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid

ans = 

  <a href="matlab:helpPopup matlab.ui.Figure" style="font-weight:bold">Figure</a> (1) with properties:

      Number: 1
        Name: ''
       Color: [0.9400 0.9400 0.9400]
    Position: [680 558 560 420]
       Units: 'pixels'

  Show <a href="matlab:if exist('ans', 'var'), matlab.graphics.internal.getForDisplay('ans', ans, 'matlab.ui.Figure'), else, matlab.graphics.internal.getForDisplay('ans'), end">all properties</a>

  Initialisation time:00:00:00:555
  Start Time Stepping
     Step 1  - DVol = 0.18015  Time Taken: 00:00:00:349
     Step 2  - DVol = 0.1239  Time Taken: 00:00:00:274
     Step 3  - DVol = 0.10699  Time Taken: 00:00:00:355
     Step 4  - DVol = 0.097642  Time Taken: 00:00:00:210
     Step 5  - DVol = 0.08233  Time Taken: 00:00:00:214
     Step 6  - DVol = 0.067716  Time Taken: 00:00:00:266
     Step 7  - DVol = 0.059954  Time Taken: 00:00:00:228
     Step 8  - DVol = 0.048313  Time Taken: 00:00:00:220
     Step 9  - DVol = 0.038907  Time Taken: 00:00:00:227
     Step 10  - DVol = 0.037345  Time Taken: 00:00:00:212
     Step 11  - DVol = 0.030187  Time Taken: 00:00:00:225
     Step 12  - DVol = 0.024683  Time Taken: 00:00:00:243
     Step 13  - DVol = 0.020443  Time Taken: 00:00:00:210
     Step 14  - DVol = 0.016842  Time Taken: 00:00:00:219
     Step 15  - DVol = 0.013877  Time Taken: 00:00:00:231
     Step 16  - DVol = 0.011858  Time Taken: 00:00:00:181
     Step 17  - DVol = 0.0093002  Time Taken: 00:00:00:182
     Step 18  - DVol = 0.0071422  Time Taken: 00:00:00:181
     Step 19  - DVol = 0.00547  Time Taken: 00:00:00:187
     Step 20  - DVol = 0.0027557  Time Taken: 00:00:00:171
     Step 21  - DVol = 0.0020784  Time Taken: 00:00:00:174
     Step 22  - DVol = 0.0015819  Time Taken: 00:00:00:182
     Step 23  - DVol = 0.0011963  Time Taken: 00:00:00:173
     Step 24  - DVol = 0.00091166  Time Taken: 00:00:00:174
     Step 25  - DVol = 0.00069449  Time Taken: 00:00:00:174
     Step 26  - DVol = 0.00052862  Time Taken: 00:00:00:171
     Step 27  - DVol = 0.00040147  Time Taken: 00:00:00:173
     Step 28  - DVol = 0.00030502  Time Taken: 00:00:00:174
     Step 29  - DVol = 0.00023156  Time Taken: 00:00:00:175
     Step 30  - DVol = 0.00017559  Time Taken: 00:00:00:170
     Step 31  - DVol = 0.00013798  Time Taken: 00:00:00:172
     Step 32  - DVol = 0.00013027  Time Taken: 00:00:00:172
     Step 33  - DVol = 0.00010092  Time Taken: 00:00:00:174
     Step 34  - DVol = 7.6345e-05  Time Taken: 00:00:00:173
     Step 35  - DVol = 5.7479e-05  Time Taken: 00:00:00:175
     Step 36  - DVol = 4.3223e-05  Time Taken: 00:00:00:176
     Step 37  - DVol = 3.2485e-05  Time Taken: 00:00:00:174
     Step 38  - DVol = 2.4405e-05  Time Taken: 00:00:00:173
     Step 39  - DVol = 1.8327e-05  Time Taken: 00:00:00:173
     Step 40  - DVol = 1.3759e-05  Time Taken: 00:00:00:174
     Step 41  - DVol = 1.0327e-05  Time Taken: 00:00:00:174
     Step 42  - DVol = 7.7502e-06  Time Taken: 00:00:00:174
     Step 43  - DVol = 5.8152e-06  Time Taken: 00:00:00:173
     Step 44  - DVol = 4.3629e-06  Time Taken: 00:00:00:174
     Step 45  - DVol = 3.273e-06  Time Taken: 00:00:00:175
     Step 46  - DVol = 2.4552e-06  Time Taken: 00:00:00:173
     Step 47  - DVol = 1.8417e-06  Time Taken: 00:00:00:173
     Step 48  - DVol = 1.3814e-06  Time Taken: 00:00:00:175
     Step 49  - DVol = 1.0362e-06  Time Taken: 00:00:00:173
     Step 50  - DVol = 7.7717e-07  Time Taken: 00:00:00:173
     Step 51  - DVol = 5.829e-07  Time Taken: 00:00:00:172
     Step 52  - DVol = 4.3719e-07  Time Taken: 00:00:00:176
     Step 53  - DVol = 3.279e-07  Time Taken: 00:00:00:173
     Step 54  - DVol = 2.4593e-07  Time Taken: 00:00:00:171
     Step 55  - DVol = 1.8445e-07  Time Taken: 00:00:00:173
     Step 56  - DVol = 1.3834e-07  Time Taken: 00:00:00:173
     Step 57  - DVol = 1.0376e-07  Time Taken: 00:00:00:174
     Step 58  - DVol = 7.7817e-08  Time Taken: 00:00:00:175
     Step 59  - DVol = 5.8363e-08  Time Taken: 00:00:00:172
     Step 60  - DVol = 4.3773e-08  Time Taken: 00:00:00:172
     Step 61  - DVol = 3.283e-08  Time Taken: 00:00:00:173
     Step 62  - DVol = 2.4622e-08  Time Taken: 00:00:00:176
     Step 63  - DVol = 1.8467e-08  Time Taken: 00:00:00:173
     Step 64  - DVol = 1.385e-08  Time Taken: 00:00:00:173
     Step 65  - DVol = 1.0388e-08  Time Taken: 00:00:00:174
     Step 66  - DVol = 7.7906e-09  Time Taken: 00:00:00:172
     Step 67  - DVol = 5.843e-09  Time Taken: 00:00:00:172
     Step 68  - DVol = 4.3822e-09  Time Taken: 00:00:00:172
     Step 69  - DVol = 3.2867e-09  Time Taken: 00:00:00:173
     Step 70  - DVol = 2.465e-09  Time Taken: 00:00:00:173
