body) (line 219)
            population(ii)=NormalExecutionIteration(population(ii),newRefGrid,newrestartsnake,...

In parallel_function>make_general_channel/channel_general (line 914)
                    O = F(C{:});

In remoteParallelFunction (line 38)
        out = parallel.internal.pool.serialize(feval(channel, channelArgs{:}));

Parallel pool using the 'OptimSnakes_Import_56' profile is shutting down.
clc
close all
clear all
ExecuteOptimisation('Desk_CG_inline_out')
  
--------------------------------------------------------------------------------------------
********************************************************************************************
--------------------------------------------------------------------------------------------
OPTIMISATION - Desk_CG_inline_out start
06-Jul-2016 18:54:30
--------------------------------------------------------------------------------------------
  
  
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
INITIALISE OPTIMISATION PROCESS start
06-Jul-2016 18:54:30
--------------------------------------------------------------------------------------------
  
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
  
-----------------------
INITIAL GRID OPERATIONS start

Calculations Started . . .
***** START GRID INITIALISATION *****

     OUTPUT:Skipped
    ACTION: Starting Grid Generated
     OUTPUT:Skipped
    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !

    Mex Output . Grid . . .Edge . . .Vertex . . .Cell . . .done !
Reshaping

     OUTPUT:Skipped
Calculations Started . . .
***** START GRID REFINEMENT 1 of 1 *****

     OUTPUT:Skipped
    ACTION: Template Generated
    ACTION: Refinement Targets Identified
    ACTION: Edges Refined
			Start Cell 1 of 98 
			Start Cell 2 of 98 
			Start Cell 3 of 98 
			Start Cell 4 of 98 
			Start Cell 5 of 98 
			Start Cell 6 of 98 
			Start Cell 7 of 98 
			Start Cell 8 of 98 
			Start Cell 9 of 98 
			Start Cell 10 of 98 
			Start Cell 11 of 98 
			Start Cell 12 of 98 
			Start Cell 13 of 98 
			Start Cell 14 of 98 
			Start Cell 15 of 98 
			Start Cell 16 of 98 
			Start Cell 17 of 98 
			Start Cell 18 of 98 
			Start Cell 19 of 98 
			Start Cell 20 of 98 
			Start Cell 21 of 98 
			Start Cell 22 of 98 
			Start Cell 23 of 98 
			Start Cell 24 of 98 
			Start Cell 25 of 98 
			Start Cell 26 of 98 
			Start Cell 27 of 98 
			Start Cell 28 of 98 
			Start Cell 29 of 98 
			Start Cell 30 of 98 
			Start Cell 31 of 98 
			Start Cell 32 of 98 
			Start Cell 33 of 98 
			Start Cell 34 of 98 
			Start Cell 35 of 98 
			Start Cell 36 of 98 
			Start Cell 37 of 98 
			Start Cell 38 of 98 
			Start Cell 39 of 98 
			Start Cell 40 of 98 
			Start Cell 41 of 98 
			Start Cell 42 of 98 
			Start Cell 43 of 98 
			Start Cell 44 of 98 
			Start Cell 45 of 98 
			Start Cell 46 of 98 
			Start Cell 47 of 98 
			Start Cell 48 of 98 
			Start Cell 49 of 98 
			Start Cell 50 of 98 
			Start Cell 51 of 98 
			Start Cell 52 of 98 
			Start Cell 53 of 98 
			Start Cell 54 of 98 
			Start Cell 55 of 98 
			Start Cell 56 of 98 
			Start Cell 57 of 98 
			Start Cell 58 of 98 
			Start Cell 59 of 98 
			Start Cell 60 of 98 
			Start Cell 61 of 98 
			Start Cell 62 of 98 
			Start Cell 63 of 98 
			Start Cell 64 of 98 
			Start Cell 65 of 98 
			Start Cell 66 of 98 
			Start Cell 67 of 98 
			Start Cell 68 of 98 
			Start Cell 69 of 98 
			Start Cell 70 of 98 
			Start Cell 71 of 98 
			Start Cell 72 of 98 
			Start Cell 73 of 98 
			Start Cell 74 of 98 
			Start Cell 75 of 98 
			Start Cell 76 of 98 
			Start Cell 77 of 98 
			Start Cell 78 of 98 
			Start Cell 79 of 98 
			Start Cell 80 of 98 
			Start Cell 81 of 98 
			Start Cell 82 of 98 
			Start Cell 83 of 98 
			Start Cell 84 of 98 
			Start Cell 85 of 98 
			Start Cell 86 of 98 
			Start Cell 87 of 98 
			Start Cell 88 of 98 
			Start Cell 89 of 98 
			Start Cell 90 of 98 
			Start Cell 91 of 98 
			Start Cell 92 of 98 
			Start Cell 93 of 98 
			Start Cell 94 of 98 
			Start Cell 95 of 98 
			Start Cell 96 of 98 
			Start Cell 97 of 98 
			Start Cell 98 of 98 
    ACTION: Cells Refined
     OUTPUT:SkippedOutput Grid . . .Edge . . .Vertex . . .Cell . . .done !
Connect . . .Edge . . .Cell . . .    Time Elapsed:00:00:01:121
INITIAL GRID OPERATIONS end
-----------------------
  
Starting parallel pool (parpool) using the 'OptimSnakes_Import_57' profile ... connected to 4 workers.

ans = 

 <a href="matlab: help parallel.Pool">Pool</a> with properties: 

            Connected: true
           NumWorkers: 4
